KeyValuePair`2;KeyValuePair`2.key;KeyValuePair`2.value;KeyValuePair`2.Key;KeyValuePair`2.Value
"[1001, Лишняя скобка]";1001;"Лишняя скобка";1001;"Лишняя скобка"
"[1002, Неправильно закрыты скобки]";1002;"Неправильно закрыты скобки";1002;"Неправильно закрыты скобки"
"[1003, Неправильно закрыта структура IF]";1003;"Неправильно закрыта структура IF";1003;"Неправильно закрыта структура IF"
"[1004, У cтруктура IF нет начала]";1004;"У cтруктура IF нет начала";1004;"У cтруктура IF нет начала"
"[1005, Неправильно закрыта структура FOR]";1005;"Неправильно закрыта структура FOR";1005;"Неправильно закрыта структура FOR"
"[1006, У cтруктура FOR нет начала]";1006;"У cтруктура FOR нет начала";1006;"У cтруктура FOR нет начала"
"[1007, Неправильно закрыта структура WHILE]";1007;"Неправильно закрыта структура WHILE";1007;"Неправильно закрыта структура WHILE"
"[1008, У cтруктура WHILE нет начала]";1008;"У cтруктура WHILE нет начала";1008;"У cтруктура WHILE нет начала"
"[1009, Структура SUB не может содержать в себе другую структуру SUB]";1009;"Структура SUB не может содержать в себе другую структуру SUB";1009;"Структура SUB не может содержать в себе другую структуру SUB"
"[1010, У cтруктуры SUB нет начала]";1010;"У cтруктуры SUB нет начала";1010;"У cтруктуры SUB нет начала"
"[1011, Структура SUB не закрыта]";1011;"Структура SUB не закрыта";1011;"Структура SUB не закрыта"
"[1012, Структура IF не закрыта]";1012;"Структура IF не закрыта";1012;"Структура IF не закрыта"
"[1013, Структура FOR не закрыта]";1013;"Структура FOR не закрыта";1013;"Структура FOR не закрыта"
"[1014, Структура WHILE не закрыта]";1014;"Структура WHILE не закрыта";1014;"Структура WHILE не закрыта"
"[1015, Недопустимый код, Должно быть только слово EndIf]";1015;"Недопустимый код, Должно быть только слово EndIf";1015;"Недопустимый код, Должно быть только слово EndIf"
"[1016, Недопустимый код, Должно быть только слово EndFor]";1016;"Недопустимый код, Должно быть только слово EndFor";1016;"Недопустимый код, Должно быть только слово EndFor"
"[1017, Недопустимый код, Должно быть только слово EndWhile]";1017;"Недопустимый код, Должно быть только слово EndWhile";1017;"Недопустимый код, Должно быть только слово EndWhile"
"[1018, Недопустимый код, Должно быть только слово EndSub]";1018;"Недопустимый код, Должно быть только слово EndSub";1018;"Недопустимый код, Должно быть только слово EndSub"
"[1019, Недопустимый код, Должно быть только слово Else]";1019;"Недопустимый код, Должно быть только слово Else";1019;"Недопустимый код, Должно быть только слово Else"
"[1020, Недопустимый код, Должно быть только слово goto и имя метки перехода (label) без двоеточия]";1020;"Недопустимый код, Должно быть только слово goto и имя метки перехода (label) без двоеточия";1020;"Недопустимый код, Должно быть только слово goto и имя метки перехода (label) без двоеточия"
"[1021, Недопустимый код, Должно быть только имя метки перехода (label) и двоеточие в конце]";1021;"Недопустимый код, Должно быть только имя метки перехода (label) и двоеточие в конце";1021;"Недопустимый код, Должно быть только имя метки перехода (label) и двоеточие в конце"
"[1022, Модуль не найден]";1022;"Модуль не найден";1022;"Модуль не найден"
"[1023, Процедура не найдена]";1023;"Процедура не найдена";1023;"Процедура не найдена"
"[1024, Метка (label) с таким именем уже определена в данной функции]";1024;"Метка (label) с таким именем уже определена в данной функции";1024;"Метка (label) с таким именем уже определена в данной функции"
"[1025, Метка (label) с таким именем уже определена в данной программе]";1025;"Метка (label) с таким именем уже определена в данной программе";1025;"Метка (label) с таким именем уже определена в данной программе"
"[1026, Структура FUNCTION не может содержать в себе другую структуру FUNCTION]";1026;"Структура FUNCTION не может содержать в себе другую структуру FUNCTION";1026;"Структура FUNCTION не может содержать в себе другую структуру FUNCTION"
"[1027, У cтруктуры FUNCTION нет начала]";1027;"У cтруктуры FUNCTION нет начала";1027;"У cтруктуры FUNCTION нет начала"
"[1028, Структура FUNCTION не закрыта]";1028;"Структура FUNCTION не закрыта";1028;"Структура FUNCTION не закрыта"
"[1029, Недопустимый код, Должно быть только слово EndFunction]";1029;"Недопустимый код, Должно быть только слово EndFunction";1029;"Недопустимый код, Должно быть только слово EndFunction"
"[1030, Структура SUB не может содержать в себе другую структуру FUNCTION]";1030;"Структура SUB не может содержать в себе другую структуру FUNCTION";1030;"Структура SUB не может содержать в себе другую структуру FUNCTION"
"[1031, Структура FUNCTION не может содержать в себе другую структуру SUB]";1031;"Структура FUNCTION не может содержать в себе другую структуру SUB";1031;"Структура FUNCTION не может содержать в себе другую структуру SUB"
"[1032, Строка не распознана]";1032;"Строка не распознана";1032;"Строка не распознана"
"[1033, Тип строки не распознан]";1033;"Тип строки не распознан";1033;"Тип строки не распознан"
"[1034, Ошибки в строке]";1034;"Ошибки в строке";1034;"Ошибки в строке"
"[1035, Метка (label) с таким именем не найдена в функции]";1035;"Метка (label) с таким именем не найдена в функции";1035;"Метка (label) с таким именем не найдена в функции"
"[1036, Метка (label) с таким именем не найдена в программе]";1036;"Метка (label) с таким именем не найдена в программе";1036;"Метка (label) с таким именем не найдена в программе"
"[1101, Файл не найден]";1101;"Файл не найден";1101;"Файл не найден"
"[1102, Отсутствует имя подключаемого файла]";1102;"Отсутствует имя подключаемого файла";1102;"Отсутствует имя подключаемого файла"
"[1103, Неверное количество параметров]";1103;"Неверное количество параметров";1103;"Неверное количество параметров"
"[1104, Имя файла должно быть в виде строки]";1104;"Имя файла должно быть в виде строки";1104;"Имя файла должно быть в виде строки"
"[1105, Включючаемые файлы не могут содержать своих включений]";1105;"Включючаемые файлы не могут содержать своих включений";1105;"Включючаемые файлы не могут содержать своих включений"
"[1106, Включючаемые файлы не могут содержать ключевое слово folder]";1106;"Включючаемые файлы не могут содержать ключевое слово folder";1106;"Включючаемые файлы не могут содержать ключевое слово folder"
"[1201, Неверное количество параметров]";1201;"Неверное количество параметров";1201;"Неверное количество параметров"
"[1202, Параметры должны быть в виде строки]";1202;"Параметры должны быть в виде строки";1202;"Параметры должны быть в виде строки"
"[1203, Первый параметр должен быть ""prjs"", или ""sd""]";1203;"Первый параметр должен быть ""prjs"", или ""sd""";1203;"Первый параметр должен быть ""prjs"", или ""sd"""
"[1204, В имени проекта не может быть больше 32 символов]";1204;"В имени проекта не может быть больше 32 символов";1204;"В имени проекта не может быть больше 32 символов"
"[1205, Имя проекта не модеть быть пустым]";1205;"Имя проекта не модеть быть пустым";1205;"Имя проекта не модеть быть пустым"
"[1206, Имя проекта должно начинаться с буквы A-Z, a - z]";1206;"Имя проекта должно начинаться с буквы A-Z, a - z";1206;"Имя проекта должно начинаться с буквы A-Z, a - z"
"[1207, Имя проекта может содержать только буквы A-Z и a-z, цифры 0 - 9 и знак нижнего подчеркивания _]";1207;"Имя проекта может содержать только буквы A-Z и a-z, цифры 0 - 9 и знак нижнего подчеркивания _";1207;"Имя проекта может содержать только буквы A-Z и a-z, цифры 0 - 9 и знак нижнего подчеркивания _"
"[1208, Ключевое слово folder может быть объявлено только один раз]";1208;"Ключевое слово folder может быть объявлено только один раз";1208;"Ключевое слово folder может быть объявлено только один раз"
"[1209, Ключевое слово folder нельзя использовать в файлах модулей]";1209;"Ключевое слово folder нельзя использовать в файлах модулей";1209;"Ключевое слово folder нельзя использовать в файлах модулей"
"[1210, Ключевое слово folder должно быть до начала основного кода]";1210;"Ключевое слово folder должно быть до начала основного кода";1210;"Ключевое слово folder должно быть до начала основного кода"
"[1301, Метод не найден]";1301;"Метод не найден";1301;"Метод не найден"
"[1302, В вызове метода лишние скобки]";1302;"В вызове метода лишние скобки";1302;"В вызове метода лишние скобки"
"[1303, В вызове метода отсутствуют скобки]";1303;"В вызове метода отсутствуют скобки";1303;"В вызове метода отсутствуют скобки"
"[1304, Неверное количество параметров]";1304;"Неверное количество параметров";1304;"Неверное количество параметров"
"[1305, Переменной не присвоено значение]";1305;"Переменной не присвоено значение";1305;"Переменной не присвоено значение"
"[1306, Метод в качестве параметра не возвращает значений]";1306;"Метод в качестве параметра не возвращает значений";1306;"Метод в качестве параметра не возвращает значений"
"[1307, Неверный тип параметра]";1307;"Неверный тип параметра";1307;"Неверный тип параметра"
"[1308, Неверное количество параметров, либо отсутствует математический оператор]";1308;"Неверное количество параметров, либо отсутствует математический оператор";1308;"Неверное количество параметров, либо отсутствует математический оператор"
"[1309, Недопустимый математический оператор]";1309;"Недопустимый математический оператор";1309;"Недопустимый математический оператор"
"[1310, Разные типы данных]";1310;"Разные типы данных";1310;"Разные типы данных"
"[1311, Лишние математические операторы]";1311;"Лишние математические операторы";1311;"Лишние математические операторы"
"[1312, Отсутствует параметр]";1312;"Отсутствует параметр";1312;"Отсутствует параметр"
"[1313, Метод не возвращает значений]";1313;"Метод не возвращает значений";1313;"Метод не возвращает значений"
"[1314, Неправильное определение метода]";1314;"Неправильное определение метода";1314;"Неправильное определение метода"
"[1401, Неправильное определение переменной]";1401;"Неправильное определение переменной";1401;"Неправильное определение переменной"
"[1402, Отсутствует имя переменной]";1402;"Отсутствует имя переменной";1402;"Отсутствует имя переменной"
"[1403, В определении переменной недопустимые математические опрераторы]";1403;"В определении переменной недопустимые математические опрераторы";1403;"В определении переменной недопустимые математические опрераторы"
"[1404, В определении переменной недопустимые выражения]";1404;"В определении переменной недопустимые выражения";1404;"В определении переменной недопустимые выражения"
"[1405, Переменная не определена]";1405;"Переменная не определена";1405;"Переменная не определена"
"[1406, Переменная не инициализирована]";1406;"Переменная не инициализирована";1406;"Переменная не инициализирована"
"[1407, Переменная имеет другой тип]";1407;"Переменная имеет другой тип";1407;"Переменная имеет другой тип"
"[1408, После математического оператора ожидается какой-либо операнд (переменная, число, метод)]";1408;"После математического оператора ожидается какой-либо операнд (переменная, число, метод)";1408;"После математического оператора ожидается какой-либо операнд (переменная, число, метод)"
"[1409, Перед математическим оператором ожидается какой-либо операнд (переменная, число, метод)]";1409;"Перед математическим оператором ожидается какой-либо операнд (переменная, число, метод)";1409;"Перед математическим оператором ожидается какой-либо операнд (переменная, число, метод)"
"[1410, После определения имени переменной отсутствует знак =]";1410;"После определения имени переменной отсутствует знак =";1410;"После определения имени переменной отсутствует знак ="
"[1411, После знака = должно быть выражение]";1411;"После знака = должно быть выражение";1411;"После знака = должно быть выражение"
"[1412, Математическое действие ++ можно применять только к числовым переменным]";1412;"Математическое действие ++ можно применять только к числовым переменным";1412;"Математическое действие ++ можно применять только к числовым переменным"
"[1413, Математическое действие -- можно применять только к числовым переменным]";1413;"Математическое действие -- можно применять только к числовым переменным";1413;"Математическое действие -- можно применять только к числовым переменным"
"[1414, В строке недопустимые выражения]";1414;"В строке недопустимые выражения";1414;"В строке недопустимые выражения"
"[1415, В переменную, со знаком минус можно записать только число]";1415;"В переменную, со знаком минус можно записать только число";1415;"В переменную, со знаком минус можно записать только число"
"[1416, Перед следующим операндом ожидается математический оператор]";1416;"Перед следующим операндом ожидается математический оператор";1416;"Перед следующим операндом ожидается математический оператор"
"[1417, Строки допустимо складывать только через оператор +]";1417;"Строки допустимо складывать только через оператор +";1417;"Строки допустимо складывать только через оператор +"
"[1418, Математические операции над масствами недопустимы]";1418;"Математические операции над масствами недопустимы";1418;"Математические операции над масствами недопустимы"
"[1419, Для индексации массива могут использоваться только целые числа]";1419;"Для индексации массива могут использоваться только целые числа";1419;"Для индексации массива могут использоваться только целые числа"
"[1420, Для индексации массива могут использоваться только числа]";1420;"Для индексации массива могут использоваться только числа";1420;"Для индексации массива могут использоваться только числа"
"[1421, Данное математическое действие нельзя применять к массивам]";1421;"Данное математическое действие нельзя применять к массивам";1421;"Данное математическое действие нельзя применять к массивам"
"[1422, Число индкса массива должно быть целым (без дробной части)]";1422;"Число индкса массива должно быть целым (без дробной части)";1422;"Число индкса массива должно быть целым (без дробной части)"
"[1423, Для индекса массива можно использовать переменные содержащие только целые числа]";1423;"Для индекса массива можно использовать переменные содержащие только целые числа";1423;"Для индекса массива можно использовать переменные содержащие только целые числа"
"[1424, Для индекса массива можно использовать метод который возвращает число]";1424;"Для индекса массива можно использовать метод который возвращает число";1424;"Для индекса массива можно использовать метод который возвращает число"
"[1425, В элемент массива нельзя записать другой массив]";1425;"В элемент массива нельзя записать другой массив";1425;"В элемент массива нельзя записать другой массив"
"[1426, Между математическими операторами ожидается какой-либо операнд (переменная, число, метод)]";1426;"Между математическими операторами ожидается какой-либо операнд (переменная, число, метод)";1426;"Между математическими операторами ожидается какой-либо операнд (переменная, число, метод)"
"[1427, В индексе массива недопустимые значения]";1427;"В индексе массива недопустимые значения";1427;"В индексе массива недопустимые значения"
"[1428, С опрераторами +=, -=, *=, /=, могут использоваться только методы возвращающие числа, или строки]";1428;"С опрераторами +=, -=, *=, /=, могут использоваться только методы возвращающие числа, или строки";1428;"С опрераторами +=, -=, *=, /=, могут использоваться только методы возвращающие числа, или строки"
"[1501, Ключевое слово global нельзя использовать в файлах модулей]";1501;"Ключевое слово global нельзя использовать в файлах модулей";1501;"Ключевое слово global нельзя использовать в файлах модулей"
"[1502, Глобальные переменные нельхя определять в теле процедуры]";1502;"Глобальные переменные нельхя определять в теле процедуры";1502;"Глобальные переменные нельхя определять в теле процедуры"
"[1503, Глобальные переменные должны определяться до начала основного кода]";1503;"Глобальные переменные должны определяться до начала основного кода";1503;"Глобальные переменные должны определяться до начала основного кода"
"[1601, Неверное определение процедуры]";1601;"Неверное определение процедуры";1601;"Неверное определение процедуры"
"[1602, В определении процедуры должно быть ключевое слово Sub и имя процедуры]";1602;"В определении процедуры должно быть ключевое слово Sub и имя процедуры";1602;"В определении процедуры должно быть ключевое слово Sub и имя процедуры"
"[1603, В определении процедуры отсутствует имя процедуры]";1603;"В определении процедуры отсутствует имя процедуры";1603;"В определении процедуры отсутствует имя процедуры"
"[1604, В определении процедуры недопустимые ключевые слова]";1604;"В определении процедуры недопустимые ключевые слова";1604;"В определении процедуры недопустимые ключевые слова"
"[1605, В определении процедуры недопустимые выражения]";1605;"В определении процедуры недопустимые выражения";1605;"В определении процедуры недопустимые выражения"
"[1606, Процедура не найдена]";1606;"Процедура не найдена";1606;"Процедура не найдена"
"[1607, Процедура с таким именем уже определена]";1607;"Процедура с таким именем уже определена";1607;"Процедура с таким именем уже определена"
"[1701, Неверный синтаксис вызова процедуры из модуля]";1701;"Неверный синтаксис вызова процедуры из модуля";1701;"Неверный синтаксис вызова процедуры из модуля"
"[1702, В вызове процедуры отсутствуют скобки]";1702;"В вызове процедуры отсутствуют скобки";1702;"В вызове процедуры отсутствуют скобки"
"[1703, В параметрах вызова процедуры ошибка]";1703;"В параметрах вызова процедуры ошибка";1703;"В параметрах вызова процедуры ошибка"
"[1704, В параметрах вызова процедуры несколько запятых подряд]";1704;"В параметрах вызова процедуры несколько запятых подряд";1704;"В параметрах вызова процедуры несколько запятых подряд"
"[1705, В параметрах вызова процедуры недопустимые выражения]";1705;"В параметрах вызова процедуры недопустимые выражения";1705;"В параметрах вызова процедуры недопустимые выражения"
"[1706, В параметрах вызова процедуры недопустимые математические опрераторы]";1706;"В параметрах вызова процедуры недопустимые математические опрераторы";1706;"В параметрах вызова процедуры недопустимые математические опрераторы"
"[1707, В вызове процедуры после запятой отсутствует параметр]";1707;"В вызове процедуры после запятой отсутствует параметр";1707;"В вызове процедуры после запятой отсутствует параметр"
"[1708, Модуль не найден]";1708;"Модуль не найден";1708;"Модуль не найден"
"[1709, Модуль должен содержать только определения процедур]";1709;"Модуль должен содержать только определения процедур";1709;"Модуль должен содержать только определения процедур"
"[1801, Неверное определение функции]";1801;"Неверное определение функции";1801;"Неверное определение функции"
"[1802, В определении функции отсутствуют скобки]";1802;"В определении функции отсутствуют скобки";1802;"В определении функции отсутствуют скобки"
"[1803, В определении функции отсутствует имя функции]";1803;"В определении функции отсутствует имя функции";1803;"В определении функции отсутствует имя функции"
"[1804, В определении функции недопустимые ключевые слова]";1804;"В определении функции недопустимые ключевые слова";1804;"В определении функции недопустимые ключевые слова"
"[1805, В определении функции недопустимые выражения]";1805;"В определении функции недопустимые выражения";1805;"В определении функции недопустимые выражения"
"[1806, Функция не найдена]";1806;"Функция не найдена";1806;"Функция не найдена"
"[1807, Имя не может быть использовано, так как уже определена функция с таким именем]";1807;"Имя не может быть использовано, так как уже определена функция с таким именем";1807;"Имя не может быть использовано, так как уже определена функция с таким именем"
"[1808, Имя не может быть использовано, так как уже определена процедура с таким именем]";1808;"Имя не может быть использовано, так как уже определена процедура с таким именем";1808;"Имя не может быть использовано, так как уже определена процедура с таким именем"
"[1809, Функция с таким именем и количеством параметров уже определена]";1809;"Функция с таким именем и количеством параметров уже определена";1809;"Функция с таким именем и количеством параметров уже определена"
"[1810, В определении функции есть переменные с одинаковыми именами]";1810;"В определении функции есть переменные с одинаковыми именами";1810;"В определении функции есть переменные с одинаковыми именами"
"[1811, В определении функции между определениями переменных должна быть запятая]";1811;"В определении функции между определениями переменных должна быть запятая";1811;"В определении функции между определениями переменных должна быть запятая"
"[1812, В определении функции перед запятой должна быть переменная]";1812;"В определении функции перед запятой должна быть переменная";1812;"В определении функции перед запятой должна быть переменная"
"[1813, В определении функции после ключевого слова in/out должен быть тип переменной]";1813;"В определении функции после ключевого слова in/out должен быть тип переменной";1813;"В определении функции после ключевого слова in/out должен быть тип переменной"
"[1814, В определении функции после перед переменной должно быть указан тип переменной]";1814;"В определении функции после перед переменной должно быть указан тип переменной";1814;"В определении функции после перед переменной должно быть указан тип переменной"
"[1815, В определении функции после запятой должно быть ключевое слово in/out]";1815;"В определении функции после запятой должно быть ключевое слово in/out";1815;"В определении функции после запятой должно быть ключевое слово in/out"
"[1816, В определении функции перед типом переменной должно быть ключевое слово in/out]";1816;"В определении функции перед типом переменной должно быть ключевое слово in/out";1816;"В определении функции перед типом переменной должно быть ключевое слово in/out"
"[1817, В определении функции после типа переменной должно быть имя переменной]";1817;"В определении функции после типа переменной должно быть имя переменной";1817;"В определении функции после типа переменной должно быть имя переменной"
"[1818, В определении функции после перед переменной должно быть указано ключевое слово in/out и тип переменной]";1818;"В определении функции после перед переменной должно быть указано ключевое слово in/out и тип переменной";1818;"В определении функции после перед переменной должно быть указано ключевое слово in/out и тип переменной"
"[1819, В определении функции не определён тип переменной]";1819;"В определении функции не определён тип переменной";1819;"В определении функции не определён тип переменной"
"[1820, Параметр имеет другой тип]";1820;"Параметр имеет другой тип";1820;"Параметр имеет другой тип"
"[1821, В вызове функции выходной параметр может быть только переменной]";1821;"В вызове функции выходной параметр может быть только переменной";1821;"В вызове функции выходной параметр может быть только переменной"
"[1822, В определении функции в параметрах нельзя использовать ссылки на глобальные переменные]";1822;"В определении функции в параметрах нельзя использовать ссылки на глобальные переменные";1822;"В определении функции в параметрах нельзя использовать ссылки на глобальные переменные"
"[1901, Отсутствует ключевое слово To]";1901;"Отсутствует ключевое слово To";1901;"Отсутствует ключевое слово To"
"[1902, В строке инициализации For ошибки]";1902;"В строке инициализации For ошибки";1902;"В строке инициализации For ошибки"
"[1903, После слова For должна быть переменная и присвоение ей значения]";1903;"После слова For должна быть переменная и присвоение ей значения";1903;"После слова For должна быть переменная и присвоение ей значения"
"[1904, В цикле For в переменной должно быть число]";1904;"В цикле For в переменной должно быть число";1904;"В цикле For в переменной должно быть число"
"[1905, Между операндами должен быть логический оператор]";1905;"Между операндами должен быть логический оператор";1905;"Между операндами должен быть логический оператор"
"[1906, Сравнивать можно только числа и строки]";1906;"Сравнивать можно только числа и строки";1906;"Сравнивать можно только числа и строки"
"[1907, В конце строки должно быть слово Then]";1907;"В конце строки должно быть слово Then";1907;"В конце строки должно быть слово Then"
"[1908, Отсутствует логическое условие]";1908;"Отсутствует логическое условие";1908;"Отсутствует логическое условие"
"[1909, Нельзя использовать два логических оператора подряд]";1909;"Нельзя использовать два логических оператора подряд";1909;"Нельзя использовать два логических оператора подряд"
"[1910, В логическом выражении отсутствует левая часть]";1910;"В логическом выражении отсутствует левая часть";1910;"В логическом выражении отсутствует левая часть"
"[1911, В логическом выражении отсутствует правая часть]";1911;"В логическом выражении отсутствует правая часть";1911;"В логическом выражении отсутствует правая часть"
"[1912, В логическом выражении должно быть два операнда]";1912;"В логическом выражении должно быть два операнда";1912;"В логическом выражении должно быть два операнда"
"[1913, В строке может быть только одно ключевое слово Break]";1913;"В строке может быть только одно ключевое слово Break";1913;"В строке может быть только одно ключевое слово Break"
"[1914, Ключевое слово Break можно использовать только внутри For...EndFor и While...EndWhile]";1914;"Ключевое слово Break можно использовать только внутри For...EndFor и While...EndWhile";1914;"Ключевое слово Break можно использовать только внутри For...EndFor и While...EndWhile"
"[1915, В строке может быть только одно ключевое слово Continue]";1915;"В строке может быть только одно ключевое слово Continue";1915;"В строке может быть только одно ключевое слово Continue"
"[1916, Ключевое слово Continue можно использовать только внутри For...EndFor и While...EndWhile]";1916;"Ключевое слово Continue можно использовать только внутри For...EndFor и While...EndWhile";1916;"Ключевое слово Continue можно использовать только внутри For...EndFor и While...EndWhile"
"[1917, В строке может быть только одно ключевое слово Return]";1917;"В строке может быть только одно ключевое слово Return";1917;"В строке может быть только одно ключевое слово Return"
"[1918, Ключевое слово Return можно использовать только внутри Sub...EndSub и Function...EndFunction]";1918;"Ключевое слово Return можно использовать только внутри Sub...EndSub и Function...EndFunction";1918;"Ключевое слово Return можно использовать только внутри Sub...EndSub и Function...EndFunction"
"[2001, Файл не найден]";2001;"Файл не найден";2001;"Файл не найден"
"[2002, Отсутствует имя импортируемого файла модуля]";2002;"Отсутствует имя импортируемого файла модуля";2002;"Отсутствует имя импортируемого файла модуля"
"[2003, Неверное количество параметров]";2003;"Неверное количество параметров";2003;"Неверное количество параметров"
"[2004, Имя файла должно быть в виде строки]";2004;"Имя файла должно быть в виде строки";2004;"Имя файла должно быть в виде строки"
"[2005, Импортируемые файлы модулей не могут содержать включений include]";2005;"Импортируемые файлы модулей не могут содержать включений include";2005;"Импортируемые файлы модулей не могут содержать включений include"
"[2006, Импортируемые файлы модулей не могут содержать ключевое слово folder]";2006;"Импортируемые файлы модулей не могут содержать ключевое слово folder";2006;"Импортируемые файлы модулей не могут содержать ключевое слово folder"
"[2007, В файлах модулей .bpm определение процедур недопустимо]";2007;"В файлах модулей .bpm определение процедур недопустимо";2007;"В файлах модулей .bpm определение процедур недопустимо"
"[2008, В файлах модулей .bpm допустимы только определения функций и свойств]";2008;"В файлах модулей .bpm допустимы только определения функций и свойств";2008;"В файлах модулей .bpm допустимы только определения функций и свойств"
"[2009, Нельзя использовать ссылки на глобальные переменные в модулях .bpm]";2009;"Нельзя использовать ссылки на глобальные переменные в модулях .bpm";2009;"Нельзя использовать ссылки на глобальные переменные в модулях .bpm"
"[2010, Нельзя использовать ссылки на глобальные метки перехода в модулях .bpm]";2010;"Нельзя использовать ссылки на глобальные метки перехода в модулях .bpm";2010;"Нельзя использовать ссылки на глобальные метки перехода в модулях .bpm"
"[2011, Объявление свойства модуля должно состоять только из типа и имени свойства]";2011;"Объявление свойства модуля должно состоять только из типа и имени свойства";2011;"Объявление свойства модуля должно состоять только из типа и имени свойства"
"[2012, Свойство модуля должно состоять из его типа и имени]";2012;"Свойство модуля должно состоять из его типа и имени";2012;"Свойство модуля должно состоять из его типа и имени"
"[2013, Тип свойства может быть только number, number[], string, или string[]]";2013;"Тип свойства может быть только number, number[], string, или string[]";2013;"Тип свойства может быть только number, number[], string, или string[]"
"[2014, Свойство с таким именем уже определено в модуле]";2014;"Свойство с таким именем уже определено в модуле";2014;"Свойство с таким именем уже определено в модуле"
"[2015, Свойство не может быть объявлено внутри метода (функции) модуля]";2015;"Свойство не может быть объявлено внутри метода (функции) модуля";2015;"Свойство не может быть объявлено внутри метода (функции) модуля"
"[2016, В строке допустимо только одно ключевое слово - private]";2016;"В строке допустимо только одно ключевое слово - private";2016;"В строке допустимо только одно ключевое слово - private"
"[2017, Вызов приватного свойства допустим только в модуле владельце этого свойства]";2017;"Вызов приватного свойства допустим только в модуле владельце этого свойства";2017;"Вызов приватного свойства допустим только в модуле владельце этого свойства"
"[2018, Вызов приватного метода допустим только в модуле владельце этого метода]";2018;"Вызов приватного метода допустим только в модуле владельце этого метода";2018;"Вызов приватного метода допустим только в модуле владельце этого метода"
"[2019, Имя переменной в описании функции модуля совпадает с именем свойства модуля]";2019;"Имя переменной в описании функции модуля совпадает с именем свойства модуля";2019;"Имя переменной в описании функции модуля совпадает с именем свойства модуля"
"[2020, Свойство с таким именем не определено в модуле]";2020;"Свойство с таким именем не определено в модуле";2020;"Свойство с таким именем не определено в модуле"
"[4001, ===> 1 <===]";4001;"===> 1 <===";4001;"===> 1 <==="
"[4002, ===> 2 <===]";4002;"===> 2 <===";4002;"===> 2 <==="
"[4003, ===> 3 <===]";4003;"===> 3 <===";4003;"===> 3 <==="
"[4004, ===> 4 <===]";4004;"===> 4 <===";4004;"===> 4 <==="
"[4005, ===> 5 <===]";4005;"===> 5 <===";4005;"===> 5 <==="
"[4006, ===> 6 <===]";4006;"===> 6 <===";4006;"===> 6 <==="
"[4007, ===> 7 <===]";4007;"===> 7 <===";4007;"===> 7 <==="
"[4008, ===> 8 <===]";4008;"===> 8 <===";4008;"===> 8 <==="
"[4009, ===> 9 <===]";4009;"===> 9 <===";4009;"===> 9 <==="
